gle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2
False,72,False,,,,,,,,,True,begin,5,bar,Black,-1.36739,18.949,0,0,-1.10828,9,User Circle,Red,6.83333,7.18116,0,-11.9233,0
False,72,False,,,,,,,,,True,begin,7,bar,Black,0.919835,14.3615,0,0,-1.10828,9,User Circle,Red,6.83333,7.18116,0,-11.9233,0
False,72,True,9,User Circle,Red,6.85443,7.16793,4.28913,-6.218,-0.0108688,False
False,72,True,8,circle,Green,6.07955,26.3797,0,-11.9233,0,False
False,72,True,6,jar,Gray,5.06342,25.634,0,-11.9233,-1.10828,False
False,74,False,,,,,,,,,True,end,7,bar,Black,0.919835,14.3615,0,0,-1.10828,9,User Circle,Red,6.92592,7.06158,4.28913,-6.38133,-0.0746037
False,74,False,,,,,,,,,True,end,5,bar,Black,-1.36739,18.949,0,0,-1.10828,9,User Circle,Red,6.92592,7.06158,4.28913,-6.38133,-0.0746037
False,74,True,9,User Circle,Red,6.9974,6.9525,4.28913,-6.54466,-0.138328,False
False,74,True,8,circle,Green,6.07955,25.9741,0,-12.25,0,False
False,74,True,6,jar,Gray,5.06342,25.2284,0,-12.25,-1.10828,False
False,102,False,,,,,,,,,True,begin,7,bar,Black,0.919835,14.3615,0,0,-1.10828,9,User Circle,Red,8.92751,2.9784,4.28913,-10.9547,-1.85487
False,102,False,,,,,,,,,True,begin,5,bar,Black,-1.36739,18.949,0,0,-1.10828,9,User Circle,Red,8.92751,2.9784,4.28913,-10.9547,-1.85487
False,102,True,9,User Circle,Red,9.02398,2.8181,5.19396,-9.9144,-1.9317,False
False,102,True,8,circle,Green,6.07955,19.1522,0,-16.8233,0,False
False,102,True,6,jar,Gray,5.06342,18.4065,0,-16.8233,-1.10828,False
False,103,False,,,,,,,,,True,begin,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.06555,2.73743,5.19396,-10.0777,-1.9686
False,103,True,9,User Circle,Red,9.06144,2.7695,0.130871,2.80449,-1.97733,False
False,103,True,8,circle,Green,6.07955,18.8691,0,-16.9867,0,False
False,103,True,6,jar,Gray,5.06342,18.1234,0,-16.9867,-1.10828,False
False,104,False,,,,,,,,,True,end,7,bar,Black,0.919835,14.3615,0,0,-1.10828,9,User Circle,Red,9.06144,2.7695,0.130871,2.80449,-1.97733
False,104,False,,,,,,,,,True,end,5,bar,Black,-1.36739,18.949,0,0,-1.10828,9,User Circle,Red,9.06144,2.7695,0.130871,2.80449,-1.97733
False,104,False,,,,,,,,,True,end,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.06144,2.7695,0.130871,2.80449,-1.97733
False,104,True,9,User Circle,Red,9.06362,2.81351,0.130871,2.64116,-1.99412,False
False,104,True,8,circle,Green,6.07955,18.5833,0,-17.15,0,False
False,104,True,6,jar,Gray,5.06342,17.8375,0,-17.15,-1.10828,False
False,116,False,,,,,,,,,True,begin,5,bar,Black,-1.36739,18.949,0,0,-1.10828,6,jar,Gray,5.06342,14.4331,0,-19.11,-1.10828
False,116,False,,,,,,,,,True,begin,6,jar,Gray,5.06342,14.4331,0,-19.11,-1.10828,7,bar,Black,0.919835,14.3615,0,0,-1.10828
False,116,False,,,,,,,,,True,begin,6,jar,Gray,5.06342,14.4331,0,-19.11,-1.10828,7,bar,Black,0.919835,14.3615,0,0,-1.10828
False,116,False,,,,,,,,,True,begin,6,jar,Gray,5.06342,14.4331,0,-19.11,-1.10828,7,bar,Black,0.919835,14.3615,0,0,-1.10828
False,116,False,,,,,,,,,True,begin,5,bar,Black,-1.36739,18.949,0,0,-1.10828,6,jar,Gray,5.06342,14.4331,0,-19.11,-1.10828
False,116,False,,,,,,,,,True,begin,5,bar,Black,-1.36739,18.949,0,0,-1.10828,6,jar,Gray,5.06342,14.4331,0,-19.11,-1.10828
False,116,True,9,User Circle,Red,9.0898,3.12941,0.130871,0.68116,-2.19542,False
False,116,True,8,circle,Green,6.07955,14.9409,0,-19.11,0,False
False,116,True,6,jar,Gray,5.15806,14.3136,6.87483,-9.96519,-1.10824,False
False,117,False,,,,,,,,,True,end,6,jar,Gray,5.15806,14.3136,6.87483,-9.96519,-1.10824,7,bar,Black,0.919835,14.3615,0,0,-1.10828
False,117,False,,,,,,,,,True,end,6,jar,Gray,5.15806,14.3136,6.87483,-9.96519,-1.10824,7,bar,Black,0.919835,14.3615,0,0,-1.10828
False,117,False,,,,,,,,,True,end,6,jar,Gray,5.15806,14.3136,6.87483,-9.96519,-1.10824,7,bar,Black,0.919835,14.3615,0,0,-1.10828
False,117,False,,,,,,,,,True,end,5,bar,Black,-1.36739,18.949,0,0,-1.10828,6,jar,Gray,5.15806,14.3136,6.87483,-9.96519,-1.10824
False,117,False,,,,,,,,,True,end,5,bar,Black,-1.36739,18.949,0,0,-1.10828,6,jar,Gray,5.15806,14.3136,6.87483,-9.96519,-1.10824
False,117,False,,,,,,,,,True,end,5,bar,Black,-1.36739,18.949,0,0,-1.10828,6,jar,Gray,5.15806,14.3136,6.87483,-9.96519,-1.10824
False,117,True,9,User Circle,Red,9.09198,3.13804,0.130871,0.517827,-2.21217,False
False,117,True,8,circle,Green,6.07955,14.6197,0,-19.2733,0,False
False,117,True,6,jar,Gray,5.27264,14.1448,6.87483,-10.1285,-1.10824,False
False,126,False,,,,,,,,,True,begin,6,jar,Gray,6.18929,12.6963,6.87483,-11.4352,-1.10824,8,circle,Green,6.07955,11.9519,0,-20.58,0
False,126,True,9,User Circle,Red,9.11161,3.09322,0.130871,-0.952173,-2.36286,False
False,126,True,8,circle,Green,6.0765,11.7187,0.437433,-15.5623,0.0433411,False
False,126,True,6,jar,Gray,6.30553,12.4415,6.63571,-14.4307,-1.11014,False
False,128,False,,,,,,,,,True,end,6,jar,Gray,6.41613,12.1983,6.63571,-14.594,-1.11256,8,circle,Green,6.08379,11.4566,0.437433,-15.7257,0.086675
False,128,True,9,User Circle,Red,9.11597,3.05331,0.130871,-1.27884,-2.39631,False
False,128,True,8,circle,Green,6.09108,11.1918,0.437433,-15.889,0.130002,False
False,128,True,6,jar,Gray,6.52672,11.9523,6.63571,-14.7573,-1.11498,False
False,130,False,,,,,,,,,True,begin,6,jar,Gray,6.63732,11.7036,6.63571,-14.9207,-1.11741,8,circle,Green,6.09837,10.9242,0.437433,-16.0523,0.173321
False,130,True,9,User Circle,Red,9.12033,3.00252,0.130871,-1.60551,-2.42976,False
False,130,True,8,circle,Green,6.18004,10.7069,4.22949,-13.3664,0.199733,False
False,130,True,6,jar,Gray,6.70726,11.4233,4.5628,-16.6416,-1.11994,False
False,132,False,,,,,,,,,True,end,6,jar,Gray,6.78331,11.1432,4.5628,-16.8049,-1.12228,8,circle,Green,6.25053,10.4814,4.22949,-13.5297,0.22614
False,132,False,,,,,,,,,True,begin,6,jar,Gray,6.82133,11.0018,4.5628,-16.9682,-1.12345,7,bar,Black,0.919835,14.3615,0,0,-1.10828
False,132,False,,,,,,,,,True,begin,6,jar,Gray,6.82133,11.0018,4.5628,-16.9682,-1.12345,7,bar,Black,0.919835,14.3615,0,0,-1.10828
False,132,False,,,,,,,,,True,begin,5,bar,Black,-1.36739,18.949,0,0,-1.10828,6,jar,Gray,6.82133,11.0018,4.5628,-16.9682,-1.12345
False,132,False,,,,,,,,,True,begin,5,bar,Black,-1.36739,18.949,0,0,-1.10828,6,jar,Gray,6.82133,11.0018,4.5628,-16.9682,-1.12345
False,132,True,9,User Circle,Red,9.12469,2.94083,0.130871,-1.93217,-2.46319,False
False,132,True,8,circle,Green,6.32102,10.2531,4.22949,-13.6931,0.252542,False
False,132,True,6,jar,Gray,6.88673,10.8918,7.12003,-13.5666,-1.12074,False
False,133,False,,,,,,,,,True,begin,6,jar,Gray,6.88673,10.8918,7.12003,-13.5666,-1.12074,8,circle,Green,6.32102,10.2531,4.22949,-13.6931,0.252542
False,133,False,,,,,,,,,True,end,6,jar,Gray,6.88673,10.8918,7.12003,-13.5666,-1.12074,7,bar,Black,0.919835,14.3615,0,0,-1.10828
False,133,False,,,,,,,,,True,end,6,jar,Gray,6.88673,10.8918,7.12003,-13.5666,-1.12074,7,bar,Black,0.919835,14.3615,0,0,-1.10828
False,133,False,,,,,,,,,True,end,5,bar,Black,-1.36739,18.949,0,0,-1.10828,6,jar,Gray,6.88673,10.8918,7.12003,-13.5666,-1.12074
False,133,False,,,,,,,,,True,end,5,bar,Black,-1.36739,18.949,0,0,-1.10828,6,jar,Gray,6.88673,10.8918,7.12003,-13.5666,-1.12074
False,133,True,9,User Circle,Red,9.12687,2.90591,0.130871,-2.09551,-2.4799,False
