False,133,True,8,circle,Green,6.42066,10.0425,5.97851,-12.6376,0.272552,False
False,133,True,6,jar,Gray,6.98946,10.6519,6.16394,-14.3962,-1.11791,False
False,134,False,,,,,,,,,True,begin,6,jar,Gray,6.98946,10.6519,6.16394,-14.3962,-1.11791,7,bar,Black,0.919835,14.3615,0,0,-1.10828
False,134,False,,,,,,,,,True,begin,6,jar,Gray,6.98946,10.6519,6.16394,-14.3962,-1.11791,7,bar,Black,0.919835,14.3615,0,0,-1.10828
False,134,False,,,,,,,,,True,begin,5,bar,Black,-1.36739,18.949,0,0,-1.10828,6,jar,Gray,6.98946,10.6519,6.16394,-14.3962,-1.11791
False,134,False,,,,,,,,,True,begin,5,bar,Black,-1.36739,18.949,0,0,-1.10828,6,jar,Gray,6.98946,10.6519,6.16394,-14.3962,-1.11791
False,134,True,9,User Circle,Red,9.12906,2.86826,0.130871,-2.25884,-2.49661,False
False,134,True,8,circle,Green,6.52031,9.82917,5.97851,-12.8009,0.292557,False
False,134,True,6,jar,Gray,7.09701,10.4154,6.43913,-14.1935,-1.11448,False
False,136,False,,,,,,,,,True,end,6,jar,Gray,7.20506,10.177,6.47765,-14.3056,-1.111,8,circle,Green,6.61995,9.6131,5.97851,-12.9642,0.31256
False,136,True,9,User Circle,Red,9.13342,2.7848,0.130871,-2.58551,-2.53002,False
False,136,True,8,circle,Green,6.71959,9.39431,5.97851,-13.1276,0.332559,False
False,136,True,6,jar,Gray,7.31369,9.93676,6.51599,-14.418,-1.10745,False
False,137,False,,,,,,,,,True,begin,6,jar,Gray,7.31369,9.93676,6.51599,-14.418,-1.10745,7,bar,Black,0.919835,14.3615,0,0,-1.10828
False,137,False,,,,,,,,,True,begin,5,bar,Black,-1.36739,18.949,0,0,-1.10828,6,jar,Gray,7.31369,9.93676,6.51599,-14.418,-1.10745
False,137,False,,,,,,,,,True,begin,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.13342,2.7848,0.130871,-2.58551,-2.53002
False,137,True,9,User Circle,Red,9.12352,2.78778,-0.588326,0.170592,-2.52608,False
False,137,True,8,circle,Green,6.81923,9.17279,5.97851,-13.2909,0.352555,False
False,137,True,6,jar,Gray,7.43145,9.70578,7.05545,-13.8637,-1.10824,False
False,138,False,,,,,,,,,True,begin,6,jar,Gray,7.43145,9.70578,7.05545,-13.8637,-1.10824,8,circle,Green,6.81923,9.17279,5.97851,-13.2909,0.352555
False,138,True,9,User Circle,Red,9.11371,2.7879,-0.588326,0.00725875,-2.52214,False
False,138,True,8,circle,Green,6.92686,8.95862,6.41708,-12.8708,0.366349,False
False,138,True,6,jar,Gray,7.54835,9.47114,7.01829,-14.0765,-1.10826,False
False,140,False,,,,,,,,,True,end,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.10391,2.7853,-0.588326,-0.156075,-2.5182
False,140,True,9,User Circle,Red,9.0941,2.77998,-0.588326,-0.319408,-2.51427,False
False,140,True,8,circle,Green,7.1444,8.52502,6.52122,-13.0793,0.39211,False
False,140,True,6,jar,Gray,7.78469,8.99713,7.11296,-14.2661,-1.10828,False
False,143,False,,,,,,,,,True,begin,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.07449,2.76116,-0.588326,-0.646075,-2.50639
False,143,True,9,User Circle,Red,9.06386,2.75399,-0.63781,-0.430208,-2.49904,False
False,143,True,8,circle,Green,7.47743,7.85998,6.69549,-13.4291,0.428274,False
False,143,True,6,jar,Gray,8.14478,8.27502,7.24475,-14.5307,-1.10829,False
False,145,False,,,,,,,,,True,begin,7,bar,Black,0.919835,14.3615,0,0,-1.10828,9,User Circle,Red,9.05254,2.74636,-0.678904,-0.457927,-2.49085
False,145,False,,,,,,,,,True,begin,5,bar,Black,-1.36739,18.949,0,0,-1.10828,9,User Circle,Red,9.05254,2.74636,-0.678904,-0.457927,-2.49085
False,145,True,9,User Circle,Red,9.05265,2.74837,-0.0467236,0.0937131,-2.4898,False
False,145,True,8,circle,Green,7.70407,7.40679,6.81174,-13.6622,0.450862,False
False,145,True,6,jar,Gray,8.38849,7.78627,7.33266,-14.707,-1.10829,False
False,146,False,,,,,,,,,True,end,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.05265,2.74837,-0.0467236,0.0937131,-2.4898
False,146,True,9,User Circle,Red,9.05325,2.74857,0.00223906,-0.00449086,-2.48948,False
False,146,True,8,circle,Green,7.8188,7.17725,6.86986,-13.7788,0.4617,False
False,146,True,6,jar,Gray,8.51144,7.53968,7.37661,-14.7952,-1.10829,False
False,147,False,,,,,,,,,True,begin,6,jar,Gray,8.51144,7.53968,7.37661,-14.7952,-1.10829,9,User Circle,Red,9.05325,2.74857,0.00223906,-0.00449086,-2.48948
False,147,False,,,,,,,,,True,begin,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.06055,2.73406,5.63008,-11.2922,-2.48934
False,147,True,9,User Circle,Red,9.03969,2.77828,-1.11103,2.22838,-2.49148,False
False,147,True,8,circle,Green,7.94856,6.96328,7.64468,-12.9077,0.461509,False
False,147,True,6,jar,Gray,8.59434,7.42132,5.37692,-8.39001,-1.1159,False
False,148,False,,,,,,,,,True,end,6,jar,Gray,8.59434,7.42132,5.37692,-8.39001,-1.1159,7,bar,Black,0.919835,14.3615,0,0,-1.10828
False,148,False,,,,,,,,,True,end,5,bar,Black,-1.36739,18.949,0,0,-1.10828,6,jar,Gray,8.59434,7.42132,5.37692,-8.39001,-1.1159
False,148,False,,,,,,,,,True,end,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.03969,2.77828,-1.11103,2.22838,-2.49148
False,148,False,,,,,,,,,True,begin,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.06138,2.73462,2.9249,-5.86644,-2.49124
False,148,True,9,User Circle,Red,9.04915,2.75932,-0.577089,1.15746,-2.49221,False
False,148,True,8,circle,Green,8.09065,6.75923,8.13758,-12.4256,0.454411,False
False,148,True,6,jar,Gray,8.63728,7.43523,4.00082,-3.78364,-1.13187,False
False,149,False,,,,,,,,,True,end,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.04915,2.75932,-0.577089,1.15746,-2.49221
False,149,False,,,,,,,,,True,begin,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.06139,2.73462,1.29672,-2.60082,-2.49232
False,149,True,9,User Circle,Red,9.05335,2.75089,-0.256504,0.514468,-2.49281,False
False,149,True,8,circle,Green,8.23049,6.55257,8.22861,-12.4721,0.446041,False
False,149,True,6,jar,Gray,8.672,7.47884,3.46275,-1.63981,-1.15032,False
False,150,False,,,,,,,,,True,begin,6,jar,Gray,8.672,7.47884,3.46275,-1.63981,-1.15032,8,circle,Green,8.23049,6.55257,8.22861,-12.4721,0.446041
False,150,False,,,,,,,,,True,end,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.05335,2.75089,-0.256504,0.514468,-2.49281
False,150,False,,,,,,,,,True,begin,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.06141,2.73464,2.50048,-5.01518,-2.49321
False,150,True,9,User Circle,Red,9.04935,2.75891,-0.496417,0.995659,-2.49434,False
False,150,True,8,circle,Green,8.25957,6.63438,3.97118,-1.71026,0.430357,False
False,150,True,6,jar,Gray,8.74857,7.4186,4.89234,-4.49103,-1.16431,False
False,151,False,,,,,,,,,True,end,6,jar,Gray,8.74857,7.4186,4.89234,-4.49103,-1.16431,8,circle,Green,8.25957,6.63438,3.97118,-1.71026,0.430357
False,151,False,,,,,,,,,True,end,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.04935,2.75891,-0.496417,0.995659,-2.49434
False,151,False,,,,,,,,,True,begin,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.06139,2.73463,1.64908,-3.30755,-2.49493
False,151,True,9,User Circle,Red,9.05217,2.75324,-0.328115,0.658096,-2.49569,False
False,151,True,8,circle,Green,8.30618,6.665,3.90014,-1.66197,0.414674,False
False,151,True,6,jar,Gray,8.80344,7.43628,4.30754,-2.13095,-1.18342,False
False,152,False,,,,,,,,,True,end,6,jar,Gray,8.80344,7.43628,4.30754,-2.13095,-1.18342,7,bar,Black,0.919835,14.3615,0,0,-1.10828
False,152,False,,,,,,,,,True,end,6,jar,Gray,8.80344,7.43628,4.30754,-2.13095,-1.18342,7,bar,Black,0.919835,14.3615,0,0,-1.10828
False,152,False,,,,,,,,,True,end,5,bar,Black,-1.36739,18.949,0,0,-1.10828,6,jar,Gray,8.80344,7.43628,4.30754,-2.13095,-1.18342
False,152,False,,,,,,,,,True,end,5,bar,Black,-1.36739,18.949,0,0,-1.10828,6,jar,Gray,8.80344,7.43628,4.30754,-2.13095,-1.18342
False,152,False,,,,,,,,,True,end,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.05217,2.75324,-0.328115,0.658096,-2.49569
False,152,False,,,,,,,,,True,begin,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.0614,2.73463,0.944972,-1.89532,-2.49625
False,152,True,9,User Circle,Red,9.0542,2.74918,-0.189057,0.379191,-2.49675,False
False,152,True,8,circle,Green,8.34966,6.7048,3.55822,-0.848302,0.398356,False
False,152,True,6,jar,Gray,8.85685,7.464,4.09239,-1.33745,-1.20335,False
False,153,False,,,,,,,,,True,end,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.0542,2.74918,-0.189057,0.379191,-2.49675
False,153,False,,,,,,,,,True,begin,4,bar,Purple,26.4581,11.9498,0,0,0.593412,9,User Circle,Red,9.06139,2.73463,0.596453,-1.1963,-2.49722
False,153,True,9,User Circle,Red,9.05528,2.74714,-0.116221,0.241331,-2.49757,False
False,153,True,8,circle,Green,8.39309,6.74347,3.35326,-0.43084,0.381399,False
False,153,True,6,jar,Gray,8.91085,7.49112,3.94423,-0.945543,-1.22327,False
False,163,False,,,,,,,,,True,begin,4,bar,Purple,26.4581,11.9498,0,0,0.593412,6,jar,Gray,9.45751,7.55657,3.53007,-0.554298,-1.41441
False,163,True,9,User Circle,Red,9.05781,2.73987,8.64923e-06,5.81127e-06,-2.49758,False
False,163,True,8,circle,Green,8.83597,6.92595,2.80264,0.134034,0.189509,False
False,163,True,6,jar,Gray,9.45497,7.56944,0.227262,2.91559,-1.41405,False
False,164,False,,,,,,,,,True,end,6,jar,Gray,9.45497,7.56944,0.227262,2.91559,-1.41405,9,User Circle,Red,9.05781,2.73987,8.64923e-06,5.81127e-06,-2.49758
False,164,True,9,User Circle,Red,9.0577,2.74063,-1.09973e-09,2.20575e-09,-2.49758,False
False,164,True,8,circle,Green,8.87487,6.96616,2.33658,2.37642,0.165636,False
False,164,True,6,jar,Gray,9.46303,7.59306,0.482028,1.43718,-1.41812,False
False,165,False,,,,,,,,,True,end,4,bar,Purple,26.4581,11.9498,0,0,0.593412,6,jar,Gray,9.46303,7.59306,0.482028,1.43718,-1.41812
False,165,True,9,User Circle,Red,9.05758,2.74124,-7.13607e-10,1.43123e-09,-2.49758,False
False,165,True,8,circle,Green,8.91381,7.00305,2.33658,2.21309,0.141767,False
False,165,True,6,jar,Gray,9.47106,7.61429,0.482028,1.27385,-1.42221,False
False,166,False,,,,,,,,,True,end,6,jar,Gray,9.47106,7.61429,0.482028,1.27385,-1.42221,8,circle,Green,8.91381,7.00305,2.33658,2.21309,0.141767
False,166,True,9,User Circle,Red,9.05748,2.74172,4.65631e-10,-9.33968e-10,-2.49758,False
False,166,True,8,circle,Green,8.95276,7.03721,2.33658,2.04975,0.117902,False
False,166,True,6,jar,Gray,9.47909,7.6328,0.482028,1.11051,-1.4263,False
False,167,False,,,,,,,,,True,begin,4,bar,Purple,26.4581,11.9498,0,0,0.593412,6,jar,Gray,9.47909,7.6328,0.482028,1.11051,-1.4263
False,167,True,9,User Circle,Red,9.05739,2.74211,-1.81573e-09,3.64169e-09,-2.49758,False
False,167,True,8,circle,Green,8.9917,7.06865,2.33658,1.88642,0.0940405,False
False,167,True,6,jar,Gray,9.48686,7.65065,0.465841,1.07123,-1.42961,False
False,190,False,,,,,,,,,True,begin,6,jar,Gray,9.47797,7.63369,-0.52317,-1.06333,-1.42666,8,circle,Green,9.84845,7.07162,2.33658,-1.70691,-0.429902
False,190,True,9,User Circle,Red,9.05695,2.74368,-2.28571e-09,4.5845e-09,-2.49758,False
False,190,True,8,circle,Green,9.88705,7.05332,2.31765,-1.1214,-0.453163,False
False,190,True,6,jar,Gray,9.4667,7.61038,-0.676663,-1.3862,-1.42261,False
False,193,False,,,,,,,,,True,begin,6,jar,Gray,9.44157,7.55764,-0.780335,-1.63352,-1.41344,9,User Circle,Red,9.05695,2.74368,3.19433e-09,-6.40691e-09,-2.49758
False,193,True,9,User Circle,Red,9.05699,2.74329,-0.000376149,-0.000253845,-2.49758,False
False,193,True,8,circle,Green,10.0001,7.02342,2.16846,0.653835,-0.522591,False
False,193,True,6,jar,Gray,9.43195,7.56399,-0.576706,0.375805,-1.4109,False
False,194,False,,,,,,,,,True,end,4,bar,Purple,26.4581,11.9498,0,0,0.593412,6,jar,Gray,9.43195,7.56399,-0.576706,0.375805,-1.4109
False,194,True,9,User Circle,Red,9.05731,2.74345,0.0215557,0.0145395,-2.49772,False
False,194,True,8,circle,Green,10.0362,7.032,2.16734,0.499321,-0.545501,False
False,194,True,6,jar,Gray,9.42235,7.56739,-0.576096,0.20765,-1.40835,False
False,234,False,,,,,,,,,True,begin,4,bar,Purple,26.4581,11.9498,0,0,0.593412,6,jar,Gray,9.44556,7.56412,0.63523,-0.100829,-1.41629
False,234,True,9,User Circle,Red,9.05701,2.74351,0.00146951,0.00099121,-2.49774,False
False,234,True,8,circle,Green,11.4037,7.12625,1.80066,0.372151,-1.32825,False
False,234,True,6,jar,Gray,9.44367,7.56832,-0.113039,0.251746,-1.41644,False
False,236,False,,,,,,,,,True,end,6,jar,Gray,9.44179,7.56979,-0.113039,0.0884123,-1.41658,9,User Circle,Red,9.057,2.74354,9.73171e-05,6.5644e-05,-2.49775
False,236,True,9,User Circle,Red,9.05699,2.74357,-3.06099e-09,6.13938e-09,-2.49775,False
False,236,True,8,circle,Green,11.4638,7.13079,1.80245,0.0641167,-1.36514,False
False,236,True,6,jar,Gray,9.43985,7.56868,-0.116473,-0.0663057,-1.41663,False
False,237,False,,,,,,,,,True,begin,6,jar,Gray,9.43985,7.56868,-0.116473,-0.0663057,-1.41663,9,User Circle,Red,9.05699,2.74357,-3.06099e-09,6.13938e-09,-2.49775
False,237,True,9,User Circle,Red,9.05697,2.74359,-0.000619728,-0.000417997,-2.49774,False
False,237,True,8,circle,Green,11.4942,7.13276,1.82533,0.117929,-1.38282,False
False,237,True,6,jar,Gray,9.43949,7.5685,-0.0214337,-0.0107211,-1.41666,False
True,504,False,,,,,,,,,True,begin,4,bar,Purple,26.4581,11.9498,0,0,0.593412,8,circle,Green,15.6247,7.27795,1.12506,-0.390966,-3.75778
True,504,True,9,User Circle,Red,9.05695,2.74369,0.000271243,0.000182971,-2.49774,False
True,504,True,8,circle,Green,15.6339,7.28853,0.551705,0.634763,-3.76552,False
True,504,True,6,jar,Gray,9.43959,7.56857,0.00488844,0.0019071,-1.41665,False
False,505,False,,,,,,,,,True,end,4,bar,Purple,26.4581,11.9498,0,0,0.593412,8,circle,Green,15.6339,7.28853,0.551705,0.634763,-3.76552
False,505,False,,,,,,,,,True,end,6,jar,Gray,9.43959,7.56857,0.00488844,0.0019071,-1.41665,8,circle,Green,15.6339,7.28853,0.551705,0.634763,-3.76552
False,505,True,9,User Circle,Red,9.05695,2.74369,-1.33324e-05,-9.00913e-06,-2.49774,False
False,505,True,8,circle,Green,15.6431,7.29639,0.551705,0.471429,-3.77326,False
False,505,True,6,jar,Gray,9.4396,7.56857,8.4102e-05,0.00013178,-1.41665,False
True,508,False,,,,,,,,,True,begin,4,bar,Purple,26.4581,11.9498,0,0,0.593412,8,circle,Green,15.6615,7.30394,0.551705,0.144763,-3.78873
True,508,True,9,User Circle,Red,9.05695,2.74369,-4.44691e-08,-2.89909e-08,-2.49774,False
True,508,True,8,circle,Green,15.6694,7.30924,0.471488,0.318023,-3.79415,False
True,508,True,6,jar,Gray,9.4396,7.56857,2.87222e-07,4.51531e-07,-1.41665,False
True,532,False,,,,,,,,,True,begin,6,jar,Gray,9.4396,7.56857,5.12908e-09,1.02601e-08,-1.41665,8,circle,Green,15.6179,7.27453,-0.689238,-0.464898,-3.75868
True,532,True,9,User Circle,Red,9.05695,2.74369,-2.37244e-05,-1.60153e-05,-2.49774,False
True,532,True,8,circle,Green,15.6084,7.27697,-0.572318,0.134328,-3.75353,False
True,532,True,6,jar,Gray,9.43871,7.56838,-0.0506139,-0.00513476,-1.41683,False
False,533,False,,,,,,,,,True,end,4,bar,Purple,26.4581,11.9498,0,0,0.593412,8,circle,Green,15.6084,7.27697,-0.572318,0.134328,-3.75353
False,533,True,9,User Circle,Red,9.05695,2.74369,1.58397e-05,1.06988e-05,-2.49774,False
False,533,True,8,circle,Green,15.5998,7.2796,-0.520868,0.14862,-3.74859,False
False,533,True,6,jar,Gray,9.43824,7.56818,-0.0263965,-0.00695936,-1.41691,False
True,568,False,,,,,,,,,True,begin,4,bar,Purple,26.4581,11.9498,0,0,0.593412,8,circle,Green,15.6239,7.27201,0.560037,-0.199004,-3.76306
True,568,True,9,User Circle,Red,9.05695,2.74369,0.000266997,0.000180076,-2.49774,False
True,568,True,8,circle,Green,15.6289,7.27572,0.308995,0.20842,-3.76662,False
True,568,True,6,jar,Gray,9.4382,7.56788,0.00435737,0.00152577,-1.41705,False
True,569,False,,,,,,,,,True,end,6,jar,Gray,9.4382,7.56788,0.00435737,0.00152577,-1.41705,8,circle,Green,15.6289,7.27572,0.308995,0.20842,-3.76662
True,569,True,9,User Circle,Red,9.05695,2.74369,-1.22307e-05,-8.24072e-06,-2.49774,False
True,569,True,8,circle,Green,15.6331,7.27881,0.258565,0.174404,-3.76959,False
True,569,True,6,jar,Gray,9.4382,7.56788,7.71829e-05,0.000120875,-1.41705,False
True,581,False,,,,,,,,,True,begin,6,jar,Gray,9.4382,7.56788,2.56454e-09,6.99269e-09,-1.41705,8,circle,Green,15.6246,7.27404,-0.29614,-0.199749,-3.76402
True,581,True,9,User Circle,Red,9.05695,2.74369,-1.87642e-05,-1.26459e-05,-2.49774,False
True,581,True,8,circle,Green,15.621,7.27517,-0.21426,0.0677123,-3.76194,False
True,581,True,6,jar,Gray,9.4381,7.56789,-0.00620394,0.000505091,-1.41707,False
False,583,False,,,,,,,,,True,end,4,bar,Purple,26.4581,11.9498,0,0,0.593412,8,circle,Green,15.6181,7.27621,-0.175102,0.0623072,-3.76017
False,583,True,9,User Circle,Red,9.05696,2.74369,5.34758e-06,3.62003e-06,-2.49774,False
False,583,True,8,circle,Green,15.6158,7.27705,-0.140441,0.0501494,-3.75875,False
False,583,True,6,jar,Gray,9.43809,7.56787,-3.70741e-05,-5.8177e-05,-1.41707,False
True,593,False,,,,,,,,,True,begin,4,bar,Purple,26.4581,11.9498,0,0,0.593412,8,circle,Green,15.6204,7.27541,0.167788,-0.0598894,-3.76155
True,593,True,9,User Circle,Red,9.05696,2.7437,0.000532109,0.000358919,-2.49775,False
True,593,True,8,circle,Green,15.6213,7.27605,0.0571599,0.0385548,-3.7622,False
True,593,True,6,jar,Gray,9.43821,7.5679,0.00739183,0.00204261,-1.41706,False
